contig.macau,start.macau,end.macau,contig.feat,source.feat,feature,start.feat,end.feat,unknown1,strand,unknown2,attribute,ID,Parent,Name,Alias,AED,eAED,Note,Ontology_term,Dbxref
Contig28669,22824,22824,Contig28669,maker,CDS,22549,22951,.,+,1,ID=OLUR_00008364-RA:cds;Parent=OLUR_00008364-RA;,ID=OLUR_00008364-RA:cds;,Parent=OLUR_00008364-RA;,NA,NA,NA,NA,NA,NA,NA
Contig33119,17449,17449,Contig33119,maker,CDS,14253,18533,.,+,0,ID=OLUR_00011718-RA:cds;Parent=OLUR_00011718-RA;,ID=OLUR_00011718-RA:cds;,Parent=OLUR_00011718-RA;,NA,NA,NA,NA,NA,NA,NA
Contig141213,6476,6476,Contig141213,maker,CDS,6412,7850,.,-,0,ID=OLUR_00022506-RA:cds;Parent=OLUR_00022506-RA;,ID=OLUR_00022506-RA:cds;,Parent=OLUR_00022506-RA;,NA,NA,NA,NA,NA,NA,NA
Contig38421,30995,30995,Contig38421,maker,CDS,30715,33936,.,+,0,ID=OLUR_00004460-RA:cds;Parent=OLUR_00004460-RA;,ID=OLUR_00004460-RA:cds;,Parent=OLUR_00004460-RA;,NA,NA,NA,NA,NA,NA,NA
Contig86991,2290,2290,Contig86991,maker,CDS,1432,2637,.,-,0,ID=OLUR_00027945-RA:cds;Parent=OLUR_00027945-RA;,ID=OLUR_00027945-RA:cds;,Parent=OLUR_00027945-RA;,NA,NA,NA,NA,NA,NA,NA
Contig22963,1928,1928,Contig22963,maker,CDS,1413,2327,.,-,0,ID=OLUR_00002091-RA:cds;Parent=OLUR_00002091-RA;,ID=OLUR_00002091-RA:cds;,Parent=OLUR_00002091-RA;,NA,NA,NA,NA,NA,NA,NA
Contig42560,4607,4607,Contig42560,maker,CDS,4503,4772,.,+,2,ID=OLUR_00022801-RA:cds;Parent=OLUR_00022801-RA;,ID=OLUR_00022801-RA:cds;,Parent=OLUR_00022801-RA;,NA,NA,NA,NA,NA,NA,NA
Contig730,11771,11771,Contig730,maker,CDS,11065,11994,.,-,0,ID=OLUR_00008903-RA:cds;Parent=OLUR_00008903-RA;,ID=OLUR_00008903-RA:cds;,Parent=OLUR_00008903-RA;,NA,NA,NA,NA,NA,NA,NA
Contig28669,22824,22824,Contig28669,maker,exon,22549,24661,.,+,.,ID=OLUR_00008364-RA:exon:1636;Parent=OLUR_00008364-RA;,ID=OLUR_00008364-RA:exon:1636;,Parent=OLUR_00008364-RA;,NA,NA,NA,NA,NA,NA,NA
Contig33119,17449,17449,Contig33119,maker,exon,14253,18533,.,+,.,ID=OLUR_00011718-RA:exon:905;Parent=OLUR_00011718-RA;,ID=OLUR_00011718-RA:exon:905;,Parent=OLUR_00011718-RA;,NA,NA,NA,NA,NA,NA,NA
