PC1	PC2	PC3	PC4	PC5	PC6	PC7	PC8	PC9	PC10	PC11	PC12	PC13	PC14	PC15	PC16	PC17	PC18	Pop
HC1-2B-L5	-0.169157008512753	0.329793328863136	-0.0925416295815755	-0.505208665376125	-0.294133348492914	0.26493542730638	-0.0614056388492695	-0.00687222850567694	0.0495453890981569	-0.0307958343604557	0.166894471496311	-0.0193281952877444	-0.358835537445859	0.297915211023979	-0.122308974252802	-0.111055481417128	0.375556625094146	0.144280830887931	HC
HC1-4	-0.271757005477208	-0.348973157038779	-0.22285805576807	-0.0717913461748985	0.140243788570605	0.0594835855592636	0.234570736877124	-0.431635637234843	0.588066885144256	-0.313984951194248	-0.0517660852274284	0.0728938547209882	-0.0877592167497845	-0.0441288710844543	0.0229126007448677	-0.146603417846277	-0.0224010467243967	-0.0208791241563063	HC
HC2-15A-L5	-0.0716267763782088	-0.0896603772269468	-0.0397213904477798	0.0901971905738899	0.00831551560738057	-0.0891497265258465	-0.130727186058823	-0.577920092225181	-0.104400794002975	0.715622408404208	-0.0194741211552285	0.0229775182214497	-0.185197927409078	0.220589755331088	0.0719168952227946	-0.0416435937872806	-0.0648866445065374	0.00473973994441908	HC
HC2-17B	-0.298667880149494	-0.460658135026211	0.170950947669186	-0.506260101035069	0.477551172984307	-0.141898694908382	-0.122296451366905	0.248062189199944	-0.221164428669522	0.0910708623282969	0.104409243460692	-0.118132992498574	-0.0273449657432958	0.0363291699375642	0.0216680538493115	-0.0599339058401978	0.00310146708935227	0.0135416562383599	HC
HC3-1	-0.256597467987171	-0.263609178503889	-0.16011169006959	0.257089667403593	-0.429531488616295	-0.0168480794021146	-0.0158953484077251	0.228308474660091	-0.209528113555955	-0.0324892456486444	0.0666593567654679	-0.095151431473475	-0.0983657372112978	0.0256281006321226	0.0100998316231018	-0.650256452659419	-0.209656173749012	-0.00999373954781593	HC
HC3-10	-0.0650717960159363	0.294335334934465	-0.102135174808652	-0.0561112754897818	0.0492390623009581	-0.729133258193312	0.521685526105669	-0.00779286902042958	-0.0815751121704549	-0.0503666991734559	0.219137307078962	0.012004484787491	-0.119291529246418	0.117702648832602	0.00291370361742962	-0.0320296416793672	-0.0470164001666539	-0.0242921813480922	HC
HC3-11	-0.125488142057051	0.0137390195736717	0.898854198684665	0.116394760244589	-0.143160318960089	-0.0116796384392102	0.0535582656429641	-0.120221709867606	0.114417348620722	-0.162743469715071	0.0327144660163671	-0.00599174721872581	-0.197134377745487	0.158244284539102	0.0588616577314351	-0.0288442055482103	-0.117987901035666	-0.0426657764750397	HC
HC3-5-L5B	-0.143120769299449	0.25833923988734	-0.0773359070673768	-0.398615454702819	-0.166206946062754	0.133120883873091	-0.0199448529191203	0.0015021151014778	0.0877754007464166	0.065304669334349	-0.016596652355667	-0.105096992374019	0.0794856033514645	-0.0932277827583036	0.197338623523757	0.138111409971402	-0.761771923715928	-0.159821779999375	HC
HC3-7	-0.318831782536887	-0.316724019892874	-0.168552613484647	0.208718648405754	-0.30296849327324	-0.0621495490185058	-0.0583354671876878	0.105436774027659	-0.0722430803930397	-0.107602496503519	0.153232886459916	-0.0411152895680899	-0.18920247405849	0.189380295779999	-0.00966422737845837	0.707551090343841	-0.00690479011812573	-0.0385497292116706	HC
SS2-14-L5	0.243532693504995	-0.0532566661231123	-0.0112504003193241	-0.0266036180862718	0.0104159145556518	0.0582144337844178	-0.0741333672872277	-0.389989743610158	-0.304503964653534	-0.250184692853304	0.436963267391981	-0.402573091699213	-0.257130785013101	-0.447367621667537	-0.00341830206822024	0.0173368685626041	-0.0244827827179612	0.0212917508818082	SS
