"","contig_gene","start_gene_2kb","end_gene_2kb","Contig100994","3427","3429","-31.801994301994306"
"1","Contig103503",7053,7055,"Contig103503",7053,7055,-36.247723132969
"2","Contig1245",9228,9230,"Contig1245",9228,9230,-55.2574197456087
"3","Contig128973",13427,13429,"Contig128973",13427,13429,-51.5432098765432
"4","Contig1297",49910,49912,"Contig1297",49910,49912,25.9415178063488
"5","Contig143",19460,19462,"Contig143",19460,19462,40.2561412710901
"6","Contig144141",3057,3059,"Contig144141",3057,3059,-37.9002463054187
"7","Contig144141",3187,3189,"Contig144141",3187,3189,-39.1414461187793
"8","Contig152",9376,9378,"Contig152",9376,9378,-39.5225909300667
"9","Contig15653",3558,3560,"Contig15653",3558,3560,-55.7064793130367
"10","Contig16846",5620,5622,"Contig16846",5620,5622,-28.775939059627
"11","Contig17101",23960,23962,"Contig17101",23960,23962,45.8956916099773
"12","Contig17101",29519,29521,"Contig17101",29519,29521,-43.8680659670165
"13","Contig17564",25282,25284,"Contig17564",25282,25284,-29.7627162657838
"14","Contig17564",26782,26784,"Contig17564",26782,26784,-29.0677674578603
"15","Contig17598",70082,70084,"Contig17598",70082,70084,26.2402521984404
"16","Contig17603",65410,65412,"Contig17603",65410,65412,-51.4859090690864
"17","Contig17603",65515,65517,"Contig17603",65515,65517,31.8123914302258
"18","Contig17603",66710,66712,"Contig17603",66710,66712,-66.0756501182033
"19","Contig17603",66802,66804,"Contig17603",66802,66804,-40.7779051987768
"20","Contig17650",1833,1835,"Contig17650",1833,1835,28.3640023001725
"21","Contig18716",57393,57395,"Contig18716",57393,57395,43.6144896879958
"22","Contig19003",17906,17908,"Contig19003",17906,17908,32.6079216733422
"23","Contig19277",42016,42018,"Contig19277",42016,42018,-44.3306288032454
"24","Contig19486",12979,12981,"Contig19486",12979,12981,37.5435154123679
"25","Contig20569",28901,28903,"Contig20569",28901,28903,-42.7415607489408
"26","Contig22092",7121,7123,"Contig22092",7121,7123,27.6649409265897
"27","Contig22790",18521,18523,"Contig22790",18521,18523,26.5922804329087
"28","Contig22790",18521,18523,"Contig22790",18521,18523,26.5922804329087
"29","Contig23065",230,232,"Contig23065",230,232,-29.2182098379774
"30","Contig23065",2274,2276,"Contig23065",2274,2276,-40.3260849380699
"31","Contig25952",11184,11186,"Contig25952",11184,11186,-60.3070175438597
"32","Contig26006",1501,1503,"Contig26006",1501,1503,41.629711751663
"33","Contig26041",796,798,"Contig26041",796,798,25.5148741418764
